obs_id,eqt_code_cat
13383,7
13384,0
13385,10
13386,6
13387,1
13388,1
13389,8
13390,20
13391,21
13392,1
13393,23
13394,12
13395,7
13396,19
13397,23
13398,22
13399,18
13400,19
13401,7
13402,10
13403,18
13404,0
13405,0
13406,21
13407,3
13408,7
13409,22
13410,19
13411,4
13412,12
13413,0
13414,11
13415,19
13416,21
13417,20
13418,21
13419,5
13420,4
13421,2
13422,10
13423,18
13424,16
13425,13
13426,23
13427,21
13428,7
13429,20
13430,11
13431,15
13432,16
13433,11
13434,1
13435,2
13436,1
13437,21
13438,8
13439,8
13440,15
13441,20
13442,10
13443,7
13444,0
13445,5
13446,10
13447,4
13448,10
13449,11
13450,6
13451,6
13452,22
13453,19
13454,22
13455,2
13456,13
13457,16
13458,22
13459,0
13460,5
13461,4
13462,8
13463,7
13464,4
13465,12
13466,12
13467,6
13468,2
13469,16
13470,17
13471,4
13472,5
13473,11
13474,8
13475,20
13476,21
13477,18
13478,17
13479,6
13480,22
13481,2
13482,15
13483,5
13484,1
13485,17
13486,4
13487,4
13488,15
13489,4
13490,17
13491,2
13492,14
13493,9
13494,13
13495,17
13496,18
13497,16
13498,11
13499,15
13500,22
13501,8
13502,2
13503,0
13504,0
13505,16
13506,9
13507,18
13508,21
13509,16
13510,3
13511,6
13512,14
13513,21
13514,22
13515,13
13516,4
13517,4
13518,18
13519,21
13520,2
13521,3
13522,7
13523,23
13524,3
13525,0
13526,6
13527,23
13528,15
13529,10
13530,14
13531,22
13532,1
13533,11
13534,5
13535,6
13536,20
13537,10
13538,17
13539,2
13540,14
13541,4
13542,6
13543,12
13544,7
13545,18
13546,15
13547,19
13548,2
13549,3
13550,9
13551,2
13552,19
13553,16
13554,21
13555,4
13556,20
13557,19
13558,0
13559,1
13560,14
13561,5
13562,23
13563,23
13564,18
13565,4
13566,12
13567,22
13568,14
13569,4
13570,16
13571,3
13572,22
13573,13
13574,20
13575,1
13576,3
13577,15
13578,15
13579,11
13580,8
13581,21
13582,2
13583,18
13584,2
13585,17
13586,22
13587,16
13588,2
13589,23
13590,20
13591,8
13592,16
13593,6
13594,8
13595,16
13596,5
13597,4
13598,5
13599,14
13600,4
13601,1
13602,15
13603,15
13604,1
13605,18
13606,2
13607,14
13608,15
13609,11
13610,18
13611,12
13612,13
13613,9
13614,1
13615,20
13616,22
13617,11
13618,23
13619,14
13620,21
13621,10
13622,22
13623,10
13624,20
13625,19
13626,16
13627,14
13628,13
13629,9
13630,12
13631,5
13632,18
13633,9
13634,5
13635,0
13636,16
13637,6
13638,17
13639,13
13640,12
13641,7
13642,10
13643,8
13644,16
13645,9
13646,22
13647,10
13648,23
13649,22
13650,20
13651,4
13652,17
13653,22
13654,7
13655,0
13656,7
13657,12
13658,2
13659,4
13660,1
13661,15
13662,15
13663,0
13664,15
13665,21
13666,2
13667,6
13668,15
13669,11
13670,8
13671,1
13672,0
13673,12
13674,21
13675,22
13676,15
13677,1
13678,23
13679,18
13680,11
13681,8
13682,3
13683,14
13684,11
13685,14
13686,7
13687,10
13688,1
13689,9
13690,23
13691,13
13692,4
13693,20
13694,23
13695,15
13696,15
13697,22
13698,18
13699,11
13700,10
13701,3
13702,23
13703,14
13704,23
13705,4
13706,9
13707,3
13708,12
13709,9
13710,23
13711,5
13712,4
13713,22
13714,17
13715,17
13716,20
13717,2
13718,13
13719,17
13720,10
13721,20
13722,20
13723,22
13724,17
13725,22
13726,12
13727,4
13728,21
13729,13
13730,0
13731,12
13732,21
13733,23
13734,10
13735,17
13736,22
13737,2
13738,23
13739,22
13740,0
13741,9
13742,19
13743,11
13744,22
13745,9
13746,0
13747,0
13748,11
13749,23
13750,19
13751,13
13752,12
13753,20
13754,5
13755,6
13756,10
13757,16
13758,23
13759,21
13760,10
13761,10
13762,7
13763,9
13764,21
13765,20
13766,9
13767,7
13768,8
13769,12
13770,11
13771,18
13772,6
13773,23
13774,19
13775,3
13776,18
13777,8
13778,7
13779,13
13780,9
13781,7
13782,21
13783,9
13784,8
13785,4
13786,20
13787,15
13788,23
13789,4
13790,20
13791,9
13792,18
13793,23
13794,3
13795,23
13796,1
13797,13
13798,0
13799,3
13800,16
13801,5
13802,12
13803,22
13804,5
13805,23
13806,23
13807,11
13808,22
13809,9
13810,6
13811,5
13812,15
13813,8
13814,20
13815,23
13816,4
13817,4
13818,18
13819,19
13820,15
13821,12
13822,10
13823,5
13824,4
13825,20
13826,20
13827,12
13828,7
13829,3
13830,14
13831,19
13832,11
13833,10
13834,21
13835,1
13836,4
13837,6
13838,11
13839,1
13840,17
13841,7
13842,19
13843,3
13844,12
13845,15
13846,21
13847,4
13848,2
13849,12
13850,19
13851,13
13852,22
13853,5
13854,8
13855,0
13856,22
13857,17
13858,16
13859,20
13860,15
13861,17
13862,5
13863,22
13864,8
13865,18
13866,15
13867,3
13868,6
13869,11
13870,9
13871,20
13872,14
13873,19
13874,18
13875,15
13876,7
13877,13
13878,23
13879,15
13880,14
13881,1
13882,5
13883,18
13884,8
13885,18
13886,1
13887,2
13888,11
13889,20
13890,13
13891,5
13892,2
13893,7
13894,15
13895,8
13896,17
13897,17
13898,7
13899,13
13900,13
13901,2
13902,0
13903,12
13904,15
13905,23
13906,23
13907,18
13908,8
13909,1
13910,6
13911,9
13912,0
13913,10
13914,17
13915,10
13916,3
13917,7
13918,1
13919,13
13920,15
13921,14
13922,6
13923,6
13924,23
13925,10
13926,21
13927,7
13928,20
13929,7
13930,4
13931,11
13932,1
13933,20
13934,18
13935,11
13936,2
13937,11
13938,5
13939,19
13940,13
13941,11
13942,19
13943,22
13944,10
13945,6
13946,8
13947,11
13948,15
13949,21
13950,6
13951,15
13952,21
13953,21
13954,18
13955,0
13956,8
13957,11
13958,17
13959,23
13960,21
13961,16
13962,19
13963,20
13964,14
13965,11
13966,10
13967,15
13968,22
13969,6
13970,11
13971,9
13972,23
13973,8
13974,8
13975,8
13976,11
13977,21
13978,9
13979,6
13980,23
13981,20
13982,22
13983,20
13984,15
13985,7
13986,18
13987,9
13988,7
13989,10
13990,13
13991,9
13992,3
13993,9
13994,15
13995,4
13996,2
13997,15
13998,12
13999,22
14000,6
14001,1
14002,4
14003,17
14004,20
14005,21
14006,10
14007,1
14008,23
14009,15
14010,7
14011,4
14012,14
14013,22
14014,9
14015,5
14016,8
14017,8
14018,7
14019,0
14020,22
14021,22
14022,9
14023,15
14024,8
14025,21
14026,6
14027,14
14028,1
14029,21
14030,18
14031,1
14032,14
14033,15
14034,22
14035,18
14036,21
14037,14
14038,12
14039,16
14040,3
14041,11
14042,6
14043,0
14044,16
14045,14
14046,10
14047,12
14048,11
14049,13
14050,18
14051,5
14052,10
14053,0
14054,11
14055,13
14056,10
14057,2
14058,13
14059,9
14060,21
14061,2
14062,6
14063,11
14064,23
14065,21
14066,0
14067,7
14068,9
14069,9
14070,19
14071,4
14072,20
14073,17
14074,7
14075,9
14076,12
14077,9
14078,16
14079,5
14080,15
14081,2
14082,12
14083,21
14084,9
14085,7
14086,2
14087,20
14088,19
14089,8
14090,11
14091,4
14092,6
14093,9
14094,21
14095,6
14096,3
14097,2
14098,23
14099,10
14100,0
14101,5
14102,5
14103,3
14104,8
14105,8
14106,4
14107,6
14108,14
14109,21
14110,3
14111,13
14112,3
14113,2
14114,4
14115,19
14116,6
14117,21
14118,2
14119,9
14120,1
14121,8
14122,11
14123,2
14124,20
14125,7
14126,23
14127,20
14128,19
14129,0
14130,1
14131,5
14132,15
14133,10
14134,21
14135,21
14136,17
14137,19
14138,23
14139,19
14140,15
14141,23
14142,21
14143,13
14144,16
14145,6
14146,14
14147,14
14148,21
14149,6
14150,22
14151,14
14152,17
14153,20
14154,16
14155,20
14156,10
14157,8
14158,0
14159,3
14160,8
14161,18
14162,8
14163,13
14164,2
14165,22
14166,8
14167,7
14168,22
14169,5
14170,14
14171,22
14172,20
14173,4
14174,13
14175,7
14176,21
14177,0
14178,23
14179,4
14180,9
14181,9
14182,20
14183,19
14184,11
14185,17
14186,14
14187,5
14188,1
14189,2
14190,7
14191,0
14192,20
14193,2
14194,14
14195,6
14196,14
14197,8
14198,12
14199,8
14200,23
14201,15
14202,10
14203,18
14204,10
14205,18
14206,5
14207,22
14208,3
14209,3
14210,22
14211,1
14212,15
14213,23
14214,6
14215,0
14216,12
14217,5
14218,8
14219,13
14220,5
14221,21
14222,3
14223,20
14224,22
14225,2
14226,20
14227,22
14228,10
14229,12
14230,3
14231,23
14232,12
14233,22
14234,22
14235,1
14236,0
14237,7
14238,1
14239,13
14240,15
14241,20
14242,7
14243,4
14244,7
14245,5
14246,13
14247,10
14248,9
14249,7
14250,19
14251,15
14252,6
14253,6
14254,7
14255,19
14256,7
14257,1
14258,7
14259,9
14260,11
14261,10
14262,7
14263,13
14264,10
14265,16
14266,2
14267,22
14268,7
14269,3
14270,12
14271,9
14272,10
14273,1
14274,13
14275,10
14276,5
14277,8
14278,23
14279,0
14280,19
14281,17
14282,8
14283,21
14284,4
14285,12
14286,21
14287,20
14288,12
14289,5
14290,7
14291,4
14292,9
14293,19
14294,14
14295,13
14296,13
14297,16
14298,12
14299,16
14300,20
14301,23
14302,1
14303,2
14304,22
14305,15
14306,0
14307,4
14308,0
14309,18
14310,2
14311,18
14312,6
14313,5
14314,13
14315,14
14316,6
14317,15
14318,1
14319,7
14320,3
14321,11
14322,17
14323,10
14324,14
14325,22
14326,13
14327,2
14328,17
14329,6
14330,3
14331,23
14332,6
14333,19
14334,14
14335,3
14336,16
14337,15
14338,10
14339,7
14340,22
14341,12
14342,19
14343,14
14344,17
14345,9
14346,12
14347,15
14348,2
14349,4
14350,9
14351,20
14352,6
14353,7
14354,5
14355,19
14356,16
14357,7
14358,8
14359,2
14360,0
14361,3
14362,3
14363,17
14364,11
14365,10
14366,13
14367,21
14368,9
14369,3
14370,15
14371,20
14372,0
14373,0
14374,9
14375,16
14376,14
14377,5
14378,20
14379,18
14380,18
14381,11
14382,1
14383,8
14384,16
14385,14
14386,5
14387,11
14388,1
14389,19
14390,12
14391,2
14392,1
14393,22
14394,19
14395,2
14396,8
14397,18
14398,22
14399,5
14400,15
14401,16
14402,1
14403,6
14404,23
14405,17
14406,8
14407,20
14408,18
14409,23
14410,3
14411,9
14412,6
14413,3
14414,21
14415,14
14416,23
14417,21
14418,19
14419,6
14420,2
14421,20
14422,4
14423,17
14424,12
14425,2
14426,5
14427,0
14428,20
14429,8
14430,1
14431,12
14432,19
14433,6
14434,21
14435,18
14436,12
14437,3
14438,12
14439,3
14440,13
14441,23
14442,7
14443,19
14444,22
14445,19
14446,9
14447,9
14448,1
14449,7
14450,13
14451,7
14452,12
14453,2
14454,12
14455,21
14456,14
14457,15
14458,17
14459,6
14460,0
14461,14
14462,16
14463,4
14464,3
14465,20
14466,17
14467,6
14468,19
14469,0
14470,18
14471,16
14472,16
14473,17
14474,6
14475,20
14476,9
14477,7
14478,13
14479,20
14480,12
14481,3
14482,20
14483,17
14484,8
14485,0
14486,18
14487,10
14488,20
14489,7
14490,5
14491,1
14492,18
14493,20
14494,7
14495,13
14496,5
14497,23
14498,1
14499,8
14500,4
14501,14
14502,5
14503,0
14504,9
14505,0
14506,8
14507,1
14508,5
14509,14
14510,22
14511,5
14512,17
14513,2
14514,11
14515,1
14516,18
14517,8
14518,14
14519,15
14520,12
14521,1
14522,13
14523,19
14524,5
14525,6
14526,5
14527,20
14528,4
14529,19
14530,16
14531,2
14532,10
14533,11
14534,15
14535,14
14536,21
14537,11
14538,1
14539,7
14540,20
14541,14
14542,3
14543,9
14544,19
14545,4
14546,10
14547,7
14548,6
14549,6
14550,22
14551,1
14552,16
14553,11
14554,1
14555,14
14556,9
14557,5
14558,16
14559,23
14560,8
14561,3
14562,13
14563,9
14564,21
14565,17
14566,11
14567,10
14568,3
14569,0
14570,6
14571,10
14572,21
14573,11
14574,11
14575,3
14576,11
14577,14
14578,15
14579,12
14580,6
14581,21
14582,14
14583,21
14584,0
14585,7
14586,11
14587,19
14588,3
14589,21
14590,8
14591,23
14592,8
14593,2
14594,10
14595,19
14596,22
14597,11
14598,16
14599,17
14600,2
14601,18
14602,13
14603,10
14604,19
14605,0
14606,2
14607,9
14608,8
14609,3
14610,8
14611,22
14612,0
14613,10
14614,17
14615,5
14616,18
14617,8
14618,4
14619,9
14620,8
14621,2
14622,6
14623,6
14624,8
14625,4
14626,7
14627,22
14628,3
14629,8
14630,6
14631,12
14632,8
14633,17
14634,6
14635,11
14636,13
14637,6
14638,22
14639,10
14640,2
14641,7
14642,14
14643,7
14644,14
14645,18
14646,5
14647,0
14648,23
14649,21
14650,5
14651,23
14652,17
14653,18
14654,20
14655,15
14656,19
14657,18
14658,10
14659,21
14660,9
14661,16
14662,2
14663,7
14664,19
14665,16
14666,13
14667,3
14668,2
14669,23
14670,13
14671,0
14672,22
14673,5
14674,13
14675,0
14676,0
14677,17
14678,8
14679,4
14680,5
14681,6
14682,19
14683,4
14684,15
14685,17
14686,21
14687,13
14688,5
14689,13
14690,17
14691,5
14692,4
14693,17
14694,17
14695,0
14696,19
14697,3
14698,2
14699,22
14700,9
14701,14
14702,7
14703,21
14704,23
14705,19
14706,10
14707,15
14708,1
14709,6
14710,23
14711,10
14712,3
14713,5
14714,9
14715,7
14716,15
14717,16
14718,21
14719,21
14720,22
14721,23
14722,2
14723,23
14724,8
14725,10
14726,6
14727,17
14728,23
14729,17
14730,20
14731,17
14732,22
14733,16
14734,8
14735,20
14736,2
14737,10
14738,6
14739,23
14740,1
14741,18
14742,11
14743,17
14744,14
14745,9
14746,3
14747,2
14748,16
14749,16
14750,16
14751,17
14752,2
14753,13
14754,16
14755,18
14756,4
14757,9
14758,2
14759,19
14760,23
14761,15
14762,4
14763,21
14764,16
14765,18
14766,20
14767,13
14768,20
14769,0
14770,12
14771,2
14772,0
14773,21
14774,23
14775,17
14776,13
14777,6
14778,21
14779,5
14780,11
14781,1
14782,22
14783,13
14784,17
14785,4
14786,16
14787,20
14788,18
14789,11
14790,18
14791,5
14792,6
14793,21
14794,1
14795,9
14796,3
14797,13
14798,0
14799,2
14800,20
14801,6
14802,11
14803,3
14804,21
14805,7
14806,15
14807,17
14808,14
14809,21
14810,20
14811,4
14812,18
14813,22
14814,15
14815,8
14816,0
14817,4
14818,5
14819,21
14820,7
14821,4
14822,18
14823,5
14824,2
14825,12
14826,7
14827,11
14828,6
14829,11
14830,2
14831,12
14832,17
14833,0
14834,2
14835,3
14836,8
14837,16
14838,22
14839,1
14840,2
14841,22
14842,8
14843,2
14844,19
14845,7
14846,22
14847,20
14848,20
14849,23
14850,14
14851,22
14852,18
14853,23
14854,15
14855,14
14856,22
14857,0
14858,9
14859,17
14860,15
14861,12
14862,14
14863,16
14864,11
14865,20
14866,21
14867,17
14868,10
14869,10
14870,6
14871,18
14872,23
14873,2
14874,19
14875,0
14876,7
14877,13
14878,8
14879,20
14880,16
14881,13
14882,12
14883,10
14884,7
14885,1
14886,4
14887,10
14888,13
14889,8
14890,3
14891,6
14892,8
14893,10
14894,21
14895,11
14896,4
14897,23
14898,1
14899,22
14900,11
14901,21
14902,10
14903,23
14904,11
14905,20
14906,22
14907,10
14908,18
14909,0
14910,22
14911,18
14912,4
14913,20
14914,18
14915,3
14916,5
14917,1
14918,10
14919,15
14920,12
14921,20
14922,21
14923,1
14924,4
14925,4
14926,13
14927,13
14928,9
14929,21
14930,18
14931,23
14932,18
14933,8
14934,11
14935,7
14936,11
14937,21
14938,4
14939,10
14940,2
14941,5
14942,21
14943,10
14944,13
14945,2
14946,12
14947,10
14948,9
14949,10
14950,4
14951,0
14952,16
14953,1
14954,23
14955,14
14956,7
14957,4
14958,9
14959,19
14960,17
14961,15
14962,18
14963,7
14964,14
14965,22
14966,3
14967,23
14968,10
14969,9
14970,11
14971,1
14972,7
14973,22
14974,4
14975,6
14976,8
14977,19
14978,10
14979,16
14980,19
14981,10
14982,15
14983,3
14984,9
14985,2
14986,14
14987,0
14988,4
14989,5
14990,15
14991,8
14992,9
14993,2
14994,1
14995,11
14996,4
14997,1
14998,14
14999,18
15000,16
15001,20
15002,22
15003,13
15004,6
15005,6
15006,2
15007,15
15008,17
15009,8
15010,15
15011,19
15012,23
15013,16
15014,22
15015,14
15016,20
15017,11
15018,13
15019,4
15020,14
15021,15
15022,5
15023,8
15024,0
15025,6
15026,22
15027,17
15028,20
15029,19
15030,9
15031,19
15032,2
15033,6
15034,20
15035,18
15036,23
15037,5
15038,15
15039,7
15040,4
15041,5
15042,17
15043,0
15044,6
15045,12
15046,21
15047,7
15048,2
15049,19
15050,18
15051,5
15052,9
15053,11
15054,9
15055,16
15056,23
15057,3
15058,12
15059,0
15060,21
15061,12
15062,19
15063,12
15064,9
15065,18
15066,5
15067,17
15068,22
15069,6
15070,11
15071,17
15072,13
15073,21
15074,15
15075,18
15076,11
15077,4
15078,14
15079,23
15080,15
15081,3
15082,0
15083,20
15084,4
15085,15
15086,23
15087,15
15088,4
15089,14
15090,12
15091,12
15092,1
15093,9
15094,17
15095,18
15096,23
15097,23
15098,1
15099,10
15100,15
15101,7
15102,14
15103,18
15104,4
15105,15
15106,18
15107,23
15108,3
15109,17
15110,20
15111,6
15112,0
15113,10
15114,19
15115,10
15116,2
15117,22
15118,2
15119,14
15120,16
15121,20
15122,15
15123,14
15124,10
15125,23
15126,15
15127,6
15128,4
15129,18
15130,20
15131,5
15132,15
15133,10
15134,6
15135,21
15136,5
15137,11
15138,21
15139,9
15140,8
15141,16
15142,7
15143,19
15144,14
15145,21
15146,7
15147,12
15148,6
15149,14
15150,17
15151,14
15152,22
15153,6
15154,13
15155,18
15156,4
15157,17
15158,19
15159,21
15160,3
15161,13
15162,2
15163,18
15164,21
15165,5
15166,23
15167,13
15168,2
15169,22
15170,20
15171,17
15172,19
15173,19
15174,17
15175,5
15176,20
15177,1
15178,11
15179,21
15180,23
15181,6
15182,15
15183,15
15184,11
15185,23
15186,10
15187,0
15188,19
15189,5
15190,15
15191,1
15192,9
15193,13
15194,5
15195,6
15196,2
15197,4
15198,9
15199,4
15200,20
15201,11
15202,4
15203,17
15204,11
15205,1
15206,12
15207,7
15208,10
15209,1
15210,1
15211,4
15212,10
15213,19
15214,14
15215,14
15216,14
15217,15
15218,6
15219,20
15220,19
15221,9
15222,19
15223,0
15224,5
15225,4
15226,17
15227,16
15228,9
15229,19
15230,6
15231,13
15232,14
15233,22
15234,2
15235,8
15236,12
15237,16
15238,12
15239,6
15240,13
15241,3
15242,16
15243,20
15244,13
15245,22
15246,11
15247,9
15248,17
15249,7
15250,19
15251,13
15252,16
15253,6
15254,8
15255,21
15256,5
15257,2
15258,5
15259,14
15260,14
15261,16
15262,3
15263,20
15264,4
15265,14
15266,18
15267,6
15268,11
15269,23
15270,0
15271,5
15272,2
15273,20
15274,9
15275,15
15276,8
15277,1
15278,2
15279,17
15280,9
15281,21
15282,9
15283,20
15284,9
15285,16
15286,17
15287,10
15288,23
15289,14
15290,13
15291,14
15292,19
15293,11
15294,8
15295,7
15296,16
15297,17
15298,7
15299,18
15300,6
15301,7
15302,21
15303,21
15304,1
15305,3
15306,10
15307,5
15308,6
15309,4
15310,8
15311,6
15312,0
15313,4
15314,23
15315,19
15316,9
15317,15
15318,12
15319,17
15320,21
15321,10
15322,5
15323,23
15324,10
15325,15
15326,12
15327,21
15328,17
15329,13
15330,2
15331,10
15332,19
15333,18
15334,17
15335,18
15336,18
15337,12
15338,17
15339,5
15340,5
15341,12
15342,1
15343,13
15344,5
15345,20
15346,22
15347,11
15348,18
15349,21
15350,4
15351,15
15352,3
15353,11
15354,14
15355,10
15356,19
15357,3
15358,16
15359,17
15360,10
15361,10
15362,6
15363,12
15364,13
15365,8
15366,1
15367,12
15368,10
15369,19
15370,21
15371,20
15372,13
15373,0
15374,2
15375,7
15376,18
15377,5
15378,17
15379,4
15380,22
15381,21
15382,1
15383,5
15384,0
15385,11
15386,5
15387,14
15388,12
15389,4
15390,12
15391,15
15392,1
15393,17
15394,3
15395,9
15396,2
15397,21
15398,2
15399,5
15400,10
15401,21
15402,13
15403,7
15404,17
15405,12
15406,19
15407,16
15408,17
15409,9
15410,23
15411,8
15412,4
15413,12
15414,2
15415,19
15416,11
15417,15
15418,1
15419,6
15420,7
15421,2
15422,10
15423,18
15424,6
15425,4
15426,12
15427,2
15428,19
15429,17
15430,10
15431,3
15432,14
15433,5
15434,19
15435,23
15436,19
15437,20
15438,18
15439,1
15440,2
15441,1
15442,10
15443,23
15444,19
15445,6
15446,10
15447,8
15448,20
15449,19
15450,21
15451,0
15452,9
15453,5
15454,20
15455,5
15456,3
15457,2
15458,22
15459,20
15460,10
15461,17
15462,6
15463,22
15464,13
15465,15
15466,0
15467,0
15468,10
15469,22
15470,23
15471,21
15472,7
15473,5
15474,8
15475,16
15476,18
15477,0
15478,12
15479,11
15480,10
15481,7
15482,17
15483,3
15484,3
15485,3
15486,19
15487,10
15488,7
15489,18
15490,23
15491,1
15492,8
15493,6
15494,3
15495,9
15496,0
15497,19
15498,5
15499,10
15500,9
15501,0
15502,15
15503,12
15504,1
15505,18
15506,22
15507,21
15508,17
15509,18
15510,9
15511,1
15512,19
15513,7
15514,0
15515,1
15516,20
15517,19
15518,18
15519,19
15520,21
15521,9
15522,10
15523,0
15524,2
15525,4
15526,6
15527,3
15528,4
15529,3
15530,4
15531,23
15532,6
15533,17
15534,15
15535,2
15536,11
15537,6
15538,10
15539,10
15540,5
15541,19
15542,23
15543,11
15544,12
15545,18
15546,8
15547,22
15548,21
15549,3
15550,20
15551,12
15552,22
15553,22
15554,14
15555,0
15556,5
15557,11
15558,20
15559,21
15560,8
15561,1
15562,20
15563,22
15564,4
15565,9
15566,3
15567,22
15568,4
15569,10
15570,10
15571,19
15572,13
15573,12
15574,10
15575,2
15576,2
15577,19
15578,2
15579,4
15580,3
15581,19
15582,3
15583,8
15584,21
15585,23
15586,20
15587,12
15588,9
15589,6
15590,11
15591,16
15592,8
15593,17
15594,17
15595,15
15596,3
15597,9
15598,9
15599,2
15600,9
15601,8
15602,23
15603,18
15604,18
15605,5
15606,22
15607,0
15608,21
15609,10
15610,13
15611,11
15612,18
15613,2
15614,22
15615,11
15616,5
15617,11
15618,14
15619,18
15620,0
15621,1
15622,0
15623,22
15624,3
15625,5
15626,19
15627,5
15628,18
15629,19
15630,11
15631,8
15632,22
15633,10
15634,11
15635,5
15636,22
15637,18
15638,3
15639,13
15640,1
15641,9
15642,23
15643,10
15644,10
15645,21
15646,2
15647,15
15648,10
15649,10
15650,13
15651,6
15652,10
15653,7
15654,10
15655,9
15656,12
15657,5
15658,12
15659,11
15660,3
15661,18
15662,18
15663,4
15664,13
15665,12
15666,21
15667,23
15668,1
15669,15
15670,20
15671,9
15672,22
15673,12
15674,2
15675,19
15676,23
15677,22
15678,1
15679,13
15680,8
15681,6
15682,14
15683,8
15684,5
15685,5
15686,16
15687,17
15688,20
15689,2
15690,23
15691,9
15692,4
15693,2
15694,3
15695,10
15696,10
15697,16
15698,5
15699,8
15700,2
15701,2
15702,12
15703,23
15704,12
15705,2
15706,16
15707,14
15708,2
15709,8
15710,9
15711,5
15712,3
15713,4
15714,9
15715,5
15716,21
15717,15
15718,12
15719,15
15720,0
15721,17
15722,23
15723,9
15724,6
15725,0
15726,23
15727,12
15728,3
15729,13
15730,22
15731,14
15732,7
15733,17
15734,14
15735,0
15736,19
15737,15
15738,22
15739,16
15740,0
15741,5
15742,13
15743,19
15744,8
15745,11
15746,13
15747,13
15748,5
15749,16
15750,1
15751,10
15752,18
15753,6
15754,23
15755,15
15756,15
15757,7
15758,3
15759,12
15760,5
15761,14
15762,15
15763,10
15764,17
15765,19
15766,9
15767,15
15768,2
15769,20
15770,22
15771,16
15772,0
15773,12
15774,2
15775,8
15776,19
15777,5
15778,14
15779,5
15780,21
15781,15
15782,11
15783,6
15784,15
15785,4
15786,5
15787,0
15788,8
15789,20
15790,23
15791,6
15792,18
15793,8
15794,11
15795,8
15796,3
15797,19
15798,22
15799,10
15800,14
15801,0
15802,11
15803,2
15804,18
15805,7
15806,16
15807,13
15808,0
15809,18
15810,20
15811,21
15812,1
15813,19
15814,17
15815,23
15816,8
15817,11
15818,0
15819,9
15820,18
15821,11
15822,6
15823,4
15824,23
15825,0
15826,12
15827,16
15828,9
15829,11
15830,18
15831,12
15832,18
15833,6
15834,21
15835,12
15836,16
15837,10
15838,23
15839,0
15840,16
15841,13
15842,8
15843,2
15844,7
15845,8
15846,16
15847,16
15848,5
15849,21
15850,22
15851,13
15852,8
15853,4
15854,17
15855,8
15856,20
15857,8
15858,14
15859,21
15860,6
15861,23
15862,8
15863,11
15864,16
15865,8
15866,19
15867,19
15868,15
15869,4
15870,1
15871,0
15872,8
15873,12
15874,4
15875,17
15876,7
15877,22
15878,13
15879,1
15880,22
15881,4
15882,0
15883,11
15884,1
15885,17
15886,12
15887,1
15888,21
15889,20
15890,17
15891,22
15892,8
15893,14
15894,12
15895,22
15896,15
15897,20
15898,5
15899,17
15900,2
15901,14
15902,19
15903,14
15904,20
15905,1
15906,11
15907,2
15908,4
15909,4
15910,22
15911,4
15912,5
15913,5
15914,19
15915,0
15916,18
15917,16
15918,0
15919,5
15920,22
15921,0
15922,12
15923,4
15924,23
15925,15
15926,3
15927,17
15928,7
15929,0
15930,14
15931,9
15932,6
15933,7
15934,0
15935,11
15936,23
15937,1
15938,21
15939,23
15940,13
15941,7
15942,21
15943,17
15944,11
15945,15
15946,5
15947,10
15948,3
15949,7
15950,14
15951,20
15952,22
15953,8
15954,20
15955,14
15956,19
15957,16
15958,3
15959,17
15960,0
15961,10
15962,22
15963,23
15964,0
15965,19
15966,20
15967,1
15968,15
15969,10
15970,12
15971,9
15972,12
15973,9
15974,4
15975,11
15976,21
15977,11
15978,4
15979,18
15980,5
15981,10
15982,10
15983,11
15984,0
15985,9
15986,7
15987,0
15988,4
15989,12
15990,7
15991,22
15992,9
15993,17
15994,21
15995,7
15996,20
15997,6
15998,15
15999,22
16000,1
16001,1
16002,10
16003,13
16004,23
16005,7
16006,3
16007,11
16008,8
16009,15
16010,5
16011,5
16012,11
16013,14
16014,17
16015,14
16016,7
16017,4
16018,4
16019,0
16020,8
16021,13
16022,12
16023,20
16024,10
16025,6
16026,13
16027,17
16028,2
16029,11
16030,3
16031,18
16032,3
16033,0
16034,15
16035,15
16036,2
16037,15
16038,23
16039,23
16040,4
16041,8
16042,20
16043,6
16044,21
16045,1
16046,6
16047,1
16048,10
16049,6
16050,5
16051,12
16052,5
16053,4
16054,23
16055,5
16056,7
16057,7
16058,7
16059,9
16060,2
16061,11
16062,2
16063,18
16064,12
16065,4
16066,3
16067,23
16068,15
16069,11
16070,12
16071,5
16072,23
16073,20
16074,15
16075,2
16076,16
16077,2
16078,18
16079,1
16080,15
16081,0
16082,18
16083,12
16084,4
16085,19
16086,17
16087,12
16088,1
16089,2
16090,5
16091,22
16092,1
16093,16
16094,11
16095,13
16096,2
16097,6
16098,0
16099,17
16100,21
16101,19
16102,6
16103,21
16104,2
16105,18
16106,6
16107,18
16108,10
16109,10
16110,10
16111,6
16112,8
16113,22
16114,8
16115,8
16116,5
16117,3
16118,20
16119,18
16120,8
16121,15
16122,4
16123,10
16124,2
16125,10
16126,15
16127,5
16128,14
16129,23
16130,0
16131,8
16132,22
16133,14
16134,23
16135,13
16136,19
16137,1
16138,2
16139,16
16140,7
16141,4
16142,13
16143,6
16144,15
16145,2
16146,16
16147,4
16148,22
16149,18
16150,22
16151,20
16152,14
16153,9
16154,20
16155,22
16156,14
16157,20
16158,17
16159,17
16160,4
16161,18
16162,2
16163,6
16164,13
16165,22
16166,1
16167,20
16168,20
16169,15
16170,5
16171,15
16172,20
16173,21
16174,8
16175,3
16176,16
16177,4
16178,4
16179,5
